Product Name,Price,Price per Unit
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Pink Lady Apples Each,$0.79,$0.79 / 1EA
Fresh Tomato Each,$0.76,$0.76 / 1EA
Hass Avocado Each,$2.20,$2.20 / 1EA
Strawberries 250g Punnet,$3.00,$12.00 / 1KG
Onion Brown Each,$0.59,$0.59 / 1EA
The Happy Snack Company Roasted Chickpeas Lime And Cracked Pepper 6 Pack,$6.00,$4.00 / 100G
The Happy Snack Company Roasted Fava Beans Red Pepper & Chilli 6 Pack,$6.00,$4.00 / 100G
The Happy Snack Company Roasted Fava Beans Smoky Bbq 6 Pack,$6.00,$4.00 / 100G
The Happy Snack Company Roasted Chickpeas Lightly Salted 6 Pack,$6.00,$4.00 / 100G
Eat Later Cavendish Bananas Each,$0.72,$0.72 / 1EA
Blueberries 170g punnet,$4.00,$23.53 / 1KG
Orange Navel Each,$1.29,$1.29 / 1EA
Apple Royal Gala Each,$0.88,$0.88 / 1EA
$20.00 / 1KG,PRICES DROPPED,$20.00
Fresh Granny Smith Apples Each,$0.86,$0.86 / 1EA
Onion Red Each,$0.83,$0.83 / 1EA
Woolworths Continental Cucumbers Each,$1.00,$1.00 / 1EA
Iceberg Lettuce Each,$3.20,$3.20 / 1EA
Woolworths Cherry Tomatoes Punnet 250g,$3.00,$12.00 / 1KG
Woolworths Australian Grown Carrots 1Kg,$1.70,$1.70 / 1KG
$0.66 / 1L,EVERYDAY LOW PRICE,$9.50
Fresh Packham Pear Each,$1.71,$1.71 / 1EA
Mandarin Afourer Each,$0.59,$0.59 / 1EA
Woolworths Qukes Baby Cucumbers Punnet 250g,$3.00,$12.00 / 1KG
$1.60 / 100G,EVERYDAY LOW PRICE,$6.00
$3.53 / 1KG,EVERYDAY LOW PRICE,$1.50
The Happy Snack Company Kids Fava Beans Pizza 10 Pack,$6.00,$4.00 / 100G
Woolworths Fresh Pink Lady Apples Punnet 1kg,$4.50,$4.50 / 1KG
$10.00 / 1KG,EVERYDAY LOW PRICE,$2.00
Bananas Kids 5 Pack,$3.50,$3.50 / 1EA
Western Star Original Spreadable Butter Blend Tub 500g,$7.00,$1.40 / 100G
Beans Round Per Kg,$6.90,$6.90 / 1KG
Woolworths Baby Spinach Spinach 280g,$5.00,$17.86 / 1KG
$0.67 / 100G,EVERYDAY LOW PRICE,$2.40
2 FOR $6.00 - $1.33/100G,$4.00,$1.78 / 100G
$2.50 / 1KG,EVERYDAY LOW PRICE,$1.05
$15.80 / 1KG,EVERYDAY LOW PRICE,$7.90
The Happy Snack Company Roasted Fava Beans Sea Salt And Balsamic Vinegar 6 Pack,$6.00,$4.00 / 100G
The Happy Snack Company Kids Fava Beans Pizza 10 Pack,$6.00,$4.00 / 100G
$7.50 / 100G,NEW,$4.50
$7.50 / 100G,NEW,$4.50
$2.75 / 1KG,EVERYDAY LOW PRICE,$1.10
Mushrooms Cups Loose Per Kg,$12.50,$12.50 / 1KG
View similar,EST. RESTOCK 12/11/24,The Odd Bunch Strawberry Punnet 500g
$0.90 / 100G,EVERYDAY LOW PRICE,$0.90
Onion Shallot French Each,$0.65,$0.65 / 1EA
$4.00 - $1.20 / 100G,SAVE $1.00,$3.00
$2.38 / 1KG,EVERYDAY LOW PRICE,$1.00
$0.64 / 100G,EVERYDAY LOW PRICE,$4.50
The Odd Bunch Carrots 1.5kg,$1.70,$1.13 / 1KG
$1.43 / 100G,PRICES DROPPED,$2.00
$0.70 / 100G,EVERYDAY LOW PRICE,$1.75
MEMBER PRICE,$2.40,$2.18 / 100G
YoPRO Danone High Protein Yoghurt No Added Sugar Vanilla 160g,$3.00,$1.88 / 100G
$2.70 - $0.65 / 100G,SAVE $0.10,$2.60
Woolworths Baby Spinach 60g,$2.00,$33.33 / 1KG
Tablelands Buttery Spread 1kg,$5.00,$0.50 / 100G
Sanitarium Up&Go Liquid Breakfast Choc Ice 6 Pack,$12.00,$8.00 / 1L
Dari's Chicken & Corn Soup 550g,$6.80,$1.24 / 100G
Sanitarium Up&Go Liquid Breakfast Vanilla Ice 3 Pack,$6.50,$8.67 / 1L
Sirena Tuna In Oil Italian Style 95g,$2.95,$31.05 / 1KG
Woolworths Banana Yoghurt Pouch 70g,$0.80,$1.14 / 100G
$1.43 / 100G,PRICES DROPPED,$2.00
$0.64 / 100G,EVERYDAY LOW PRICE,$4.50
Woolworths Diced Italian Tomatoes 800g,$2.00,$2.50 / 1KG
View similar,OUT OF STOCK,The Odd Bunch Avocado Prepacked 1kg
$0.70 / 100G,EVERYDAY LOW PRICE,$1.75
$7.76 / 1KG,LOWER SHELF PRICE,$3.30
2 FOR $6.70 - $33.50/1KG,$3.95,$39.50 / 1KG
KitKat Milk Chocolate Bar 45g,$2.50,$5.56 / 100G
$11.00 - $1.17 / 100G,SAVE $2.20,$8.80
$0.40 / 100G,EVERYDAY LOW PRICE,$2.80
$5.00 - $1.00 / 100G,SAVE $1.00,$4.00
The Man Bar Choc Hazelnut 50g,$4.50,$9.00 / 100G
The Lady Bar Choc Berry 50g,$4.50,$9.00 / 100G
The Man Bar Choc Berry 50g,$4.50,$9.00 / 100G
10 FOR $8.50 - $1.21/100G,$1.10,$1.57 / 100G
$3.53 / 1KG,EVERYDAY LOW PRICE,$1.50
$2.38 / 1KG,EVERYDAY LOW PRICE,$0.95
$0.48 / 1EA,EVERYDAY LOW PRICE,$2.85
$11.60 / 1KG,EVERYDAY LOW PRICE,$2.90
MEMBER PRICE,$2.40,$2.18 / 100G
Woolworths All Butter Croissants 4 Pack,$2.85,$0.71 / 1EA
Arnott's Cruskits Original Crispbreads 125g,$4.00,$3.20 / 100G
$1.38 / 100G,EVERYDAY LOW PRICE,$2.75
$2.38 / 1KG,EVERYDAY LOW PRICE,$1.00
White Seedless Grapes each,$14.16,$14.16 / 1EA
MEMBER PRICE,$2.40,$2.18 / 100G
$1.10 / 100G,EVERYDAY LOW PRICE,$1.65
$4.00 - $1.05 / 100G,SAVE $2.00,$2.00
5 FOR $7.50 - $1.15/100G,$2.20,$1.69 / 100G
$8.80 / 1KG,EVERYDAY LOW PRICE,$4.40
$7.00 - $10.00 / 1KG,SAVE $2.00,$5.00
Woolworths Baby Carrots 500g,$1.80,$3.60 / 1KG
Leggo's Australian Grown Crushed Tomatoes 410g,$2.00,$4.88 / 1KG
Leggo's Australian Grown Diced Tomatoes 400g,$2.00,$5.00 / 1KG
The Man Bar Chunky Choc 50g,$4.50,$9.00 / 100G
The Lady Bar Chunky Choc 50g,$4.50,$9.00 / 100G
Kanzi Apple Each,$1.21,$1.21 / 1EA
Woolworths Soft White Loaf 680g,$3.00,$0.44 / 100G
$2.38 / 1KG,EVERYDAY LOW PRICE,$1.00
Peckish Flavoured Rice Crackers Cheddar Cheese 90g,$2.50,$2.78 / 100G
$7.00 - $10.00 / 1KG,SAVE $2.00,$5.00
$4.00 - $1.11 / 100G,SAVE $2.00,$2.00
$0.88 / 100G,EVERYDAY LOW PRICE,$2.20
2 FOR $4.00 - $4.44/1KG,$2.70,$6.00 / 1KG
$1.27 / 100G,EVERYDAY LOW PRICE,$9.50
Uno Penotti Hazelnut Spread 380g,$5.00,$1.32 / 100G
The Man Bar Rocky Road 50g,$4.50,$9.00 / 100G
$1.07 / 100G,EVERYDAY LOW PRICE,$8.00
$20.83 / 1KG,PRICES DROPPED,$2.50
Cottee's Strawberry Jam 375g,$3.50,$0.93 / 100G
$0.64 / 100G,EVERYDAY LOW PRICE,$4.50
$1.97 / 100G,EVERYDAY LOW PRICE,$7.50
